date,url,id,text,deleted
2022-05-21,https://web.archive.org/web/20220521105001/https://twitter.com/adam3us/status/1527964819403456513,1527964819403456500,"tweet of the day, yesterday IMO  @alistairmilne  https://twitter.com/alistairmilne/status/1527624076780503040?s=20&t=YaGRrsaFETQTMJoiTYUcOA <!--1527964819403456513-->",TRUE
2022-05-18,https://web.archive.org/web/20220518012517/https://twitter.com/adam3us/status/1526735557728026624,1526735557728026600,"some eths tend to be very literal, a bit humor impaired and to blab strategy out-lou, conversationally. maybe it strikes closer than you think. pre-eth he couldn't commit on projects for more than a few weeks flitting between hackathon ideas. surprised he lasted this long really. <!--1526735557728026624-->",TRUE
2022-05-05,https://web.archive.org/web/20220505181412/https://twitter.com/adam3us/status/1522278397816229889,152227839781623e4,Hodliny and keeping it simple is the safe option. <!--1522278397816229889-->,TRUE
2022-03-21,https://web.archive.org/web/20220321112547/https://twitter.com/adam3us/status/1505868022342426624,1505868022342426600,"It's retarded. All global networks are layered and switched. You're faking transactions on a single global repeated wifi hub, and then wondering why it's expensive and doesn't scale. I'm honestly surprised their exist people that dumb. <!--1505868022342426624-->",TRUE
2022-03-20,https://web.archive.org/web/20220320063317/https://twitter.com/adam3us/status/1505432232973979649,1505432232973979600,"I only see /55 tweet. But I don't see why that would be a flaw. In fact asics don't have persistent state, so it's similar to how things work asic->control board->computer. <!--1505432232973979649-->",TRUE
2022-03-19,https://web.archive.org/web/20220319074215/https://twitter.com/adam3us/status/1505087012898058242,1505087012898058200,With cryptography in the digital domain there js an impenetrable asymmetric defense advantage. It's like everyone is walking around with a nuke proof personal force field. Stark opposite of physical domain whi is composed of 99.999% soft targets vulnerable to asymmetric attack. <!--1505087012898058242-->,TRUE
2022-02-22,https://web.archive.org/web/20220222122936/https://twitter.com/adam3us/status/1496099816543342605,1496099816543342600,"if it's not iron-clad evidence it's highly damaging to the target, if wrong. and if it is close to iron-clad why not give it to interpol? ""code-is-law"" evidentily is not the case in ethereum because > $2bil were stolen with similar code exploits in 2021. already $350 mil in 2022. <!--1496099816543342605-->",TRUE
2022-01-21,https://web.archive.org/web/20220121205436/https://twitter.com/adam3us/status/1484630532331872260,1484630532331872300,reminder @cryptwhale is a bit of a scammer. this is nonsense https://t.co/eVnBJoGLNA. real story https://t.co/EYd4M7KFLD <!--1484630532331872260-->,TRUE
2021-11-18,https://web.archive.org/web/20211118121201/https://twitter.com/adam3us/status/1461306168907911169,1461306168907911200,no time to explain. this is 2005 nonsense. debunked over and over. <!--1461306168907911169-->,TRUE
2021-11-18,https://web.archive.org/web/20211118112800/https://twitter.com/adam3us/status/1461295078484451328,1461295078484451300,I think they're working on it now.  @jespow  speaking of didn't  @cz_binance  have a better on lightning in  @binance  by end 2020? Or was that native segwit? Time to upgrade to taproot send capability too btw. <!--1461295078484451328-->,TRUE
